NAME	ORIGINAL SIZE	AFTER RESTRICTING TO DATASET	STATUS	
KEGG_ABC_TRANSPORTERS	44	38		
KEGG_ACUTE_MYELOID_LEUKEMIA	57	54		
KEGG_ADHERENS_JUNCTION	73	71		
KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY	67	61		
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM	32	26		
KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION	42	36		
KEGG_ALLOGRAFT_REJECTION	37		Rejected!	
KEGG_ALPHA_LINOLENIC_ACID_METABOLISM	19		Rejected!	
KEGG_ALZHEIMERS_DISEASE	166	136		
KEGG_AMINOACYL_TRNA_BIOSYNTHESIS	41	41		
KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM	44	40		
KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS	53	51		
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION	88	32		
KEGG_APOPTOSIS	87	78		
KEGG_ARACHIDONIC_ACID_METABOLISM	58	34		
KEGG_ARGININE_AND_PROLINE_METABOLISM	54	40		
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC	74	66		
KEGG_ASCORBATE_AND_ALDARATE_METABOLISM	25		Rejected!	
KEGG_ASTHMA	30		Rejected!	
KEGG_AUTOIMMUNE_THYROID_DISEASE	52		Rejected!	
KEGG_AXON_GUIDANCE	129	121		
KEGG_BASAL_CELL_CARCINOMA	55	49		
KEGG_BASAL_TRANSCRIPTION_FACTORS	35	29		
KEGG_BASE_EXCISION_REPAIR	35	32		
KEGG_BETA_ALANINE_METABOLISM	22	20		
KEGG_BIOSYNTHESIS_OF_UNSATURATED_FATTY_ACIDS	22	19		
KEGG_BLADDER_CANCER	42	37		
KEGG_BUTANOATE_METABOLISM	34	24		
KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY	75	65		
KEGG_CALCIUM_SIGNALING_PATHWAY	178	158		
KEGG_CARDIAC_MUSCLE_CONTRACTION	79	51		
KEGG_CELL_ADHESION_MOLECULES_CAMS	133	96		
KEGG_CELL_CYCLE	125	120		
KEGG_CHEMOKINE_SIGNALING_PATHWAY	188	142		
KEGG_CHRONIC_MYELOID_LEUKEMIA	73	70		
KEGG_CIRCADIAN_RHYTHM_MAMMAL	13		Rejected!	
KEGG_CITRATE_CYCLE_TCA_CYCLE	31	28		
KEGG_COLORECTAL_CANCER	62	58		
KEGG_COMPLEMENT_AND_COAGULATION_CASCADES	69	43		
KEGG_CYSTEINE_AND_METHIONINE_METABOLISM	34	30		
KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION	264	159		
KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY	55	35		
KEGG_DILATED_CARDIOMYOPATHY	90	74		
KEGG_DNA_REPLICATION	36	32		
KEGG_DORSO_VENTRAL_AXIS_FORMATION	24	22		
KEGG_DRUG_METABOLISM_CYTOCHROME_P450	72	24		
KEGG_DRUG_METABOLISM_OTHER_ENZYMES	51	21		
KEGG_ECM_RECEPTOR_INTERACTION	84	71		
KEGG_ENDOCYTOSIS	181	158		
KEGG_ENDOMETRIAL_CANCER	52	50		
KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION	68	62		
KEGG_ERBB_SIGNALING_PATHWAY	87	84		
KEGG_ETHER_LIPID_METABOLISM	33	23		
KEGG_FATTY_ACID_METABOLISM	42	33		
KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY	79	63		
KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS	96	91		
KEGG_FOCAL_ADHESION	199	184		
KEGG_FOLATE_BIOSYNTHESIS	11		Rejected!	
KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM	34	32		
KEGG_GALACTOSE_METABOLISM	26	22		
KEGG_GAP_JUNCTION	90	74		
KEGG_GLIOMA	65	60		
KEGG_GLUTATHIONE_METABOLISM	50	34		
KEGG_GLYCEROLIPID_METABOLISM	49	40		
KEGG_GLYCEROPHOSPHOLIPID_METABOLISM	77	61		
KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM	31	26		
KEGG_GLYCOLYSIS_GLUCONEOGENESIS	62	48		
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_CHONDROITIN_SULFATE	22	20		
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE	26	24		
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE	15		Rejected!	
KEGG_GLYCOSAMINOGLYCAN_DEGRADATION	21	19		
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GANGLIO_SERIES	15		Rejected!	
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GLOBO_SERIES	14		Rejected!	
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_LACTO_AND_NEOLACTO_SERIES	26	20		
KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS	25	24		
KEGG_GLYOXYLATE_AND_DICARBOXYLATE_METABOLISM	16		Rejected!	
KEGG_GNRH_SIGNALING_PATHWAY	101	79		
KEGG_GRAFT_VERSUS_HOST_DISEASE	41		Rejected!	
KEGG_HEDGEHOG_SIGNALING_PATHWAY	56	47		
KEGG_HEMATOPOIETIC_CELL_LINEAGE	87	58		
KEGG_HISTIDINE_METABOLISM	29	21		
KEGG_HOMOLOGOUS_RECOMBINATION	28	26		
KEGG_HUNTINGTONS_DISEASE	182	156		
KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM	83	70		
KEGG_INOSITOL_PHOSPHATE_METABOLISM	54	52		
KEGG_INSULIN_SIGNALING_PATHWAY	137	125		
KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION	48	24		
KEGG_JAK_STAT_SIGNALING_PATHWAY	155	106		
KEGG_LEISHMANIA_INFECTION	72	45		
KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION	116	100		
KEGG_LIMONENE_AND_PINENE_DEGRADATION	10		Rejected!	
KEGG_LINOLEIC_ACID_METABOLISM	29		Rejected!	
KEGG_LONG_TERM_DEPRESSION	70	58		
KEGG_LONG_TERM_POTENTIATION	70	65		
KEGG_LYSINE_DEGRADATION	44	41		
KEGG_LYSOSOME	121	106		
KEGG_MAPK_SIGNALING_PATHWAY	267	226		
KEGG_MATURITY_ONSET_DIABETES_OF_THE_YOUNG	25	16		
KEGG_MELANOGENESIS	101	90		
KEGG_MELANOMA	71	62		
KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450	70	25		
KEGG_MISMATCH_REPAIR	23	21		
KEGG_MTOR_SIGNALING_PATHWAY	52	48		
KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY	137	79		
KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION	272	189		
KEGG_NEUROTROPHIN_SIGNALING_PATHWAY	126	119		
KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM	24	23		
KEGG_NITROGEN_METABOLISM	23	16		
KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY	62	44		
KEGG_NON_HOMOLOGOUS_END_JOINING	13		Rejected!	
KEGG_NON_SMALL_CELL_LUNG_CANCER	54	52		
KEGG_NOTCH_SIGNALING_PATHWAY	47	45		
KEGG_NUCLEOTIDE_EXCISION_REPAIR	44	40		
KEGG_N_GLYCAN_BIOSYNTHESIS	46	42		
KEGG_OLFACTORY_TRANSDUCTION	389	57		
KEGG_ONE_CARBON_POOL_BY_FOLATE	17	17		
KEGG_OOCYTE_MEIOSIS	113	103		
KEGG_OTHER_GLYCAN_DEGRADATION	16		Rejected!	
KEGG_OXIDATIVE_PHOSPHORYLATION	132	97		
KEGG_O_GLYCAN_BIOSYNTHESIS	30	23		
KEGG_P53_SIGNALING_PATHWAY	68	60		
KEGG_PANCREATIC_CANCER	70	67		
KEGG_PANTOTHENATE_AND_COA_BIOSYNTHESIS	16		Rejected!	
KEGG_PARKINSONS_DISEASE	130	97		
KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION	56	48		
KEGG_PATHWAYS_IN_CANCER	325	298		
KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS	28		Rejected!	
KEGG_PENTOSE_PHOSPHATE_PATHWAY	27	22		
KEGG_PEROXISOME	78	68		
KEGG_PHENYLALANINE_METABOLISM	18	16		
KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM	76	69		
KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM	41	22		
KEGG_PPAR_SIGNALING_PATHWAY	69	58		
KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS	16		Rejected!	
KEGG_PRIMARY_IMMUNODEFICIENCY	35	26		
KEGG_PRION_DISEASES	35	28		
KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION	85	77		
KEGG_PROPANOATE_METABOLISM	33	30		
KEGG_PROSTATE_CANCER	89	83		
KEGG_PROTEASOME	46	43		
KEGG_PROTEIN_EXPORT	24	21		
KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION	23	20		
KEGG_PURINE_METABOLISM	159	139		
KEGG_PYRIMIDINE_METABOLISM	98	90		
KEGG_PYRUVATE_METABOLISM	40	36		
KEGG_REGULATION_OF_ACTIN_CYTOSKELETON	213	191		
KEGG_REGULATION_OF_AUTOPHAGY	35	22		
KEGG_RENAL_CELL_CARCINOMA	70	68		
KEGG_RENIN_ANGIOTENSIN_SYSTEM	17		Rejected!	
KEGG_RETINOL_METABOLISM	64	23		
KEGG_RIBOFLAVIN_METABOLISM	16		Rejected!	
KEGG_RIBOSOME	88	81		
KEGG_RIG_I_LIKE_RECEPTOR_SIGNALING_PATHWAY	71	47		
KEGG_RNA_DEGRADATION	59	54		
KEGG_RNA_POLYMERASE	29	26		
KEGG_SELENOAMINO_ACID_METABOLISM	26	20		
KEGG_SMALL_CELL_LUNG_CANCER	84	79		
KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT	38	38		
KEGG_SPHINGOLIPID_METABOLISM	39	36		
KEGG_SPLICEOSOME	127	116		
KEGG_STARCH_AND_SUCROSE_METABOLISM	52	28		
KEGG_STEROID_BIOSYNTHESIS	17	16		
KEGG_STEROID_HORMONE_BIOSYNTHESIS	55	28		
KEGG_SULFUR_METABOLISM	13		Rejected!	
KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS	139	82		
KEGG_TASTE_TRANSDUCTION	52	24		
KEGG_TAURINE_AND_HYPOTAURINE_METABOLISM	10		Rejected!	
KEGG_TERPENOID_BACKBONE_BIOSYNTHESIS	15		Rejected!	
KEGG_TGF_BETA_SIGNALING_PATHWAY	86	75		
KEGG_THYROID_CANCER	29	27		
KEGG_TIGHT_JUNCTION	132	120		
KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY	102	74		
KEGG_TRYPTOPHAN_METABOLISM	40	34		
KEGG_TYPE_II_DIABETES_MELLITUS	47	41		
KEGG_TYPE_I_DIABETES_MELLITUS	43	15		
KEGG_TYROSINE_METABOLISM	42	28		
KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY	108	93		
KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS	135	129		
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_BIOSYNTHESIS	11		Rejected!	
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION	44	40		
KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION	115	89		
KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION	44	39		
KEGG_VEGF_SIGNALING_PATHWAY	76	64		
KEGG_VIBRIO_CHOLERAE_INFECTION	54	47		
KEGG_VIRAL_MYOCARDITIS	70	46		
KEGG_WNT_SIGNALING_PATHWAY	151	134		
